species_name,rep_id,order
Duodenibacillus intestinigallinarum,Rep_693,0
Duodenibacillus intestinavium,Rep_694,1
Duodenibacillus massiliensis,Rep_695,2
Duodenibacillus sp900544255,Rep_696,3
Sutterella wadsworthensis,Rep_698,4
Sutterella faecalis,Rep_703,5
Sutterella sp937923675,Rep_704,6
Sutterella seckii_A,Rep_705,7
Sutterella sp934255515,Rep_706,8
Sutterella wadsworthensis_A,Rep_709,9
Akkermansia muciniphila_A,Rep_720,10
Akkermansia muciniphila,Rep_721,11
Akkermansia massiliensis,Rep_722,12
CALXXL01 sp944392655,Rep_727,13
Victivallis lenta,Rep_730,14
Victivallis vadensis,Rep_731,15
Victivallis sp900768515,Rep_732,16
Victivallis sp900551245,Rep_733,17
Victivallis sp900550905,Rep_734,18
UBA11452 sp003526375,Rep_736,19
UBA1829 sp002338895,Rep_738,20
UBA1829 sp905197955,Rep_739,21
UBA11549 sp900550445,Rep_753,22
CAG-267 sp900551865,Rep_766,23
CAG-267 sp001917135,Rep_767,24
CAZU01 sp000432275,Rep_769,25
CALXWF01 sp944391355,Rep_773,26
MGBC133411 sp900540425,Rep_776,27
HGM16780 sp900538765,Rep_777,28
Scatacola_A faecigallinarum,Rep_778,29
Scatocola faecipullorum,Rep_779,30
51-20 sp001917175,Rep_787,31
Comamonas kerstersii,Rep_796,32
Bifidobacterium animalis_B,Rep_834,33
Bifidobacterium angulatum,Rep_836,34
Bifidobacterium pseudocatenulatum,Rep_838,35
Bifidobacterium sp002742445,Rep_839,36
Bifidobacterium catenulatum,Rep_840,37
Bifidobacterium ruminantium,Rep_841,38
Bifidobacterium adolescentis,Rep_842,39
Bifidobacterium bifidum,Rep_846,40
Bifidobacterium longum,Rep_848,41
Haemophilus_D sp014931275,Rep_924,42
Haemophilus_D parainfluenzae_S,Rep_930,43
Haemophilus_D parainfluenzae,Rep_939,44
Escherichia ruysiae,Rep_958,45
Escherichia coli,Rep_959,46
Citrobacter freundii,Rep_965,47
Klebsiella variicola,Rep_974,48
Klebsiella pneumoniae,Rep_975,49
Enterobacter hormaechei_B,Rep_981,50
Enterobacter ludwigii,Rep_983,51
Merdousia sp000438015,Rep_33,52
Merdousia gallistercoris,Rep_41,53
Merdousia sp900545705,Rep_42,54
Merdousia sp900760665,Rep_43,55
Merdousia sp001917305,Rep_44,56
Succinivibrio sp000431835,Rep_1011,57
Ligilactobacillus ruminis,Rep_1042,58
Cryptobacteroides sp000433355,Rep_51,59
Cryptobacteroides sp000434935,Rep_55,60
Cryptobacteroides sp000432515,Rep_56,61
Methanobrevibacter_A smithii_A,Rep_1093,62
Methanobrevibacter_A smithii,Rep_1094,63
Streptococcus thermophilus,Rep_1116,64
Streptococcus sp902463925,Rep_1117,65
Streptococcus sp001556435,Rep_1119,66
Streptococcus salivarius,Rep_1120,67
Streptococcus sp004166885,Rep_1131,68
Streptococcus parasanguinis,Rep_1135,69
Streptococcus caecimuris,Rep_1136,70
Streptococcus parasanguinis_C,Rep_1137,71
Lactococcus lactis,Rep_1162,72
Turicibacter sanguinis,Rep_1166,73
Turicibacter bilis,Rep_1167,74
Holdemania massiliensis,Rep_1207,75
Holdemania filiformis,Rep_1208,76
Holdemania sp900120005,Rep_1209,77
CAG-568 sp000434395,Rep_1211,78
Catenibacterium sp900540685,Rep_1227,79
Catenibacterium mitsuokai,Rep_1228,80
Catenibacterium faecis,Rep_1229,81
Coprobacillus cateniformis,Rep_1234,82
Faecalibacillus faecis,Rep_1237,83
Faecalibacillus sp900544435,Rep_1239,84
Faecalibacillus intestinalis,Rep_1240,85
Thomasclavelia ramosa,Rep_1241,86
Thomasclavelia spiroformis,Rep_1243,87
Thomasclavelia saccharogumia,Rep_1244,88
Holdemanella sp900556915,Rep_1250,89
Holdemanella sp900547815,Rep_1255,90
Holdemanella biformis,Rep_1256,91
Bulleidia sp900539965,Rep_1265,92
Merdibacter merdipullorum,Rep_1271,93
Dielma fastidiosa,Rep_1273,94
Clostridium_AQ innocuum,Rep_1277,95
Intestinibacter sp900540355,Rep_1378,96
Intestinibacter bartlettii,Rep_1379,97
Terrisporobacter sp900557165,Rep_1380,98
Romboutsia timonensis,Rep_1384,99
Clostridium sp000435835,Rep_1396,100
Clostridium lentum,Rep_1397,101
Clostridium saudiense,Rep_1402,102
Clostridium sp900540255,Rep_1403,103
Clostridium sp900539375,Rep_1405,104
CAG-269 sp900556865,Rep_1525,105
RUG13868 sp934100165,Rep_1427,106
Merdicola sp001915925,Rep_1436,107
Merdicola sp900553015,Rep_1437,108
Merdicola sp900552655,Rep_1440,109
CAG-793 sp000433915,Rep_1443,110
UMGS1781 sp900553695,Rep_1445,111
UMGS1781 sp900553365,Rep_1447,112
CAG-452 sp000434035,Rep_1448,113
UMGS1901 sp900553755,Rep_1451,114
CAG-245 sp934119935,Rep_1453,115
CAG-245 sp000435175,Rep_1454,116
CAG-245 sp900761475,Rep_1455,117
CAG-245 sp000434195,Rep_1460,118
CAG-273 sp000438355,Rep_1461,119
CAG-273 sp000435755,Rep_1464,120
CAG-273 sp000437855,Rep_1466,121
CAG-273 sp003534295,Rep_1468,122
CAG-492 sp000434335,Rep_1482,123
CAG-269 sp900556345,Rep_1493,124
Merdicola sp900555085,Rep_1494,125
Merdicola sp905200315,Rep_1495,126
CAG-269 sp003525075,Rep_1496,127
CAG-269 sp934130935,Rep_1497,128
CAG-269 sp934149075,Rep_1498,129
CAG-269 sp900555615,Rep_1500,130
CAG-269 sp001916055,Rep_1501,131
CAG-269 sp900556695,Rep_1502,132
CAG-269 sp001916005,Rep_1507,133
CAG-269 sp000435535,Rep_1508,134
CAG-269 sp000438255,Rep_1509,135
CAG-269 sp900551615,Rep_1510,136
CAG-269 sp001916065,Rep_1511,137
CAG-269 sp000437215,Rep_1516,138
CAG-269 sp001916035,Rep_1517,139
CAG-269 sp900754285,Rep_1518,140
CAG-269 sp905213875,Rep_1520,141
CAG-269 sp958438515,Rep_1521,142
CAG-269 sp000431335,Rep_1523,143
CAG-611 sp000434175,Rep_1537,144
